☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
🐺 El lobo consumió 8.92 kg de su reserva (quedan 1491.08)

--- Día 1 ---
Murieron 4 organismos en este día.

🐾 Conejo (total: 96)
   ID 0 -> (edad: 1 días, peso: 0.00)
   ID 37 -> (edad: 1 días, peso: 0.00)
   ID 38 -> (edad: 1 días, peso: 0.00)
   ID 39 -> (edad: 1 días, peso: 0.00)
   ID 40 -> (edad: 1 días, peso: 0.00)
   ID 41 -> (edad: 1 días, peso: 0.00)
   ID 42 -> (edad: 1 días, peso: 0.00)
   ID 43 -> (edad: 1 días, peso: 0.00)
   ID 44 -> (edad: 1 días, peso: 0.00)
   ID 45 -> (edad: 1 días, peso: 0.00)
   ID 46 -> (edad: 1 días, peso: 0.00)
   ID 47 -> (edad: 1 días, peso: 0.00)
   ID 48 -> (edad: 1 días, peso: 0.00)
   ID 49 -> (edad: 1 días, peso: 0.00)
   ID 50 -> (edad: 1 días, peso: 0.00)
   ID 51 -> (edad: 1 días, peso: 0.00)
   ID 52 -> (edad: 1 días, peso: 0.00)
   ID 53 -> (edad: 1 días, peso: 0.00)
   ID 54 -> (edad: 1 días, peso: 0.00)
   ID 55 -> (edad: 1 días, peso: 0.00)
   ID 56 -> (edad: 1 días, peso: 0.00)
   ID 57 -> (edad: 1 días, peso: 0.00)
   ID 58 -> (edad: 1 días, peso: 0.00)
   ID 59 -> (edad: 1 días, peso: 0.00)
   ID 60 -> (edad: 1 días, peso: 0.00)
   ID 61 -> (edad: 1 días, peso: 0.00)
   ID 62 -> (edad: 1 días, peso: 0.00)
   ID 63 -> (edad: 1 días, peso: 0.00)
   ID 64 -> (edad: 1 días, peso: 0.00)
   ID 65 -> (edad: 1 días, peso: 0.00)
   ID 66 -> (edad: 1 días, peso: 0.00)
   ID 67 -> (edad: 1 días, peso: 0.00)
   ID 68 -> (edad: 1 días, peso: 0.00)
   ID 69 -> (edad: 1 días, peso: 0.00)
   ID 70 -> (edad: 1 días, peso: 0.00)
   ID 71 -> (edad: 1 días, peso: 0.00)
   ID 72 -> (edad: 1 días, peso: 0.00)
   ID 73 -> (edad: 1 días, peso: 0.00)
   ID 74 -> (edad: 1 días, peso: 0.00)
   ID 75 -> (edad: 1 días, peso: 0.00)
   ID 76 -> (edad: 1 días, peso: 0.00)
   ID 77 -> (edad: 1 días, peso: 0.00)
   ID 78 -> (edad: 1 días, peso: 0.00)
   ID 79 -> (edad: 1 días, peso: 0.00)
   ID 80 -> (edad: 1 días, peso: 0.00)
   ID 81 -> (edad: 1 días, peso: 0.00)
   ID 82 -> (edad: 1 días, peso: 0.00)
   ID 83 -> (edad: 1 días, peso: 0.00)
   ID 84 -> (edad: 1 días, peso: 0.00)
   ID 85 -> (edad: 1 días, peso: 0.00)
   ID 86 -> (edad: 1 días, peso: 0.00)
   ID 87 -> (edad: 1 días, peso: 0.00)
   ID 88 -> (edad: 1 días, peso: 0.00)
   ID 89 -> (edad: 1 días, peso: 0.00)
   ID 90 -> (edad: 1 días, peso: 0.00)
   ID 91 -> (edad: 1 días, peso: 0.00)
   ID 92 -> (edad: 1 días, peso: 0.00)
   ID 93 -> (edad: 1 días, peso: 0.00)
   ID 94 -> (edad: 1 días, peso: 0.00)
   ID 95 -> (edad: 1 días, peso: 0.00)

🐾 Cabra (total: 50)
   ID 0 -> (edad: 1 días, peso: 0.71)
   ID 1 -> (edad: 1 días, peso: 0.71)
   ID 2 -> (edad: 1 días, peso: 0.71)
   ID 3 -> (edad: 1 días, peso: 0.71)
   ID 4 -> (edad: 1 días, peso: 0.71)
   ID 5 -> (edad: 1 días, peso: 0.71)
   ID 6 -> (edad: 1 días, peso: 0.71)
   ID 7 -> (edad: 1 días, peso: 0.71)
   ID 8 -> (edad: 1 días, peso: 0.71)
   ID 9 -> (edad: 1 días, peso: 0.71)
   ID 10 -> (edad: 1 días, peso: 0.71)
   ID 11 -> (edad: 1 días, peso: 0.71)
   ID 12 -> (edad: 1 días, peso: 0.71)
   ID 13 -> (edad: 1 días, peso: 0.71)
   ID 14 -> (edad: 1 días, peso: 0.71)
   ID 15 -> (edad: 1 días, peso: 0.71)
   ID 16 -> (edad: 1 días, peso: 0.71)
   ID 17 -> (edad: 1 días, peso: 0.71)
   ID 18 -> (edad: 1 días, peso: 0.71)
   ID 19 -> (edad: 1 días, peso: 0.71)
   ID 20 -> (edad: 1 días, peso: 0.71)
   ID 21 -> (edad: 1 días, peso: 0.71)
   ID 22 -> (edad: 1 días, peso: 0.71)
   ID 23 -> (edad: 1 días, peso: 0.71)
   ID 24 -> (edad: 1 días, peso: 0.71)
   ID 25 -> (edad: 1 días, peso: 0.71)
   ID 26 -> (edad: 1 días, peso: 0.71)
   ID 27 -> (edad: 1 días, peso: 0.71)
   ID 28 -> (edad: 1 días, peso: 0.71)
   ID 29 -> (edad: 1 días, peso: 0.71)
   ID 30 -> (edad: 1 días, peso: 0.71)
   ID 31 -> (edad: 1 días, peso: 0.71)
   ID 32 -> (edad: 1 días, peso: 0.71)
   ID 33 -> (edad: 1 días, peso: 0.71)
   ID 34 -> (edad: 1 días, peso: 0.71)
   ID 35 -> (edad: 1 días, peso: 0.71)
   ID 36 -> (edad: 1 días, peso: 0.71)
   ID 37 -> (edad: 1 días, peso: 0.71)
   ID 38 -> (edad: 1 días, peso: 0.71)
   ID 39 -> (edad: 1 días, peso: 0.71)
   ID 40 -> (edad: 1 días, peso: 0.71)
   ID 41 -> (edad: 1 días, peso: 0.71)
   ID 42 -> (edad: 1 días, peso: 0.71)
   ID 43 -> (edad: 1 días, peso: 0.71)
   ID 44 -> (edad: 1 días, peso: 0.71)
   ID 45 -> (edad: 1 días, peso: 0.71)
   ID 46 -> (edad: 1 días, peso: 0.71)
   ID 47 -> (edad: 1 días, peso: 0.71)
   ID 48 -> (edad: 1 días, peso: 0.71)
   ID 49 -> (edad: 1 días, peso: 0.71)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 1 días, peso: 0.00)

📊 Total población: 147

☠️ Conejo murió a los 2 días (peso final 0.00)
🐺 El lobo consumió 9.15 kg de su reserva (quedan 1481.93)

--- Día 2 ---
Murieron 1 organismos en este día.

🐾 Cabra (total: 50)
   ID 0 -> (edad: 2 días, peso: 0.74)
   ID 1 -> (edad: 2 días, peso: 0.74)
   ID 2 -> (edad: 2 días, peso: 0.74)
   ID 3 -> (edad: 2 días, peso: 0.74)
   ID 4 -> (edad: 2 días, peso: 0.74)
   ID 5 -> (edad: 2 días, peso: 0.74)
   ID 6 -> (edad: 2 días, peso: 0.74)
   ID 7 -> (edad: 2 días, peso: 0.74)
   ID 8 -> (edad: 2 días, peso: 0.74)
   ID 9 -> (edad: 2 días, peso: 0.74)
   ID 10 -> (edad: 2 días, peso: 0.74)
   ID 11 -> (edad: 2 días, peso: 0.74)
   ID 12 -> (edad: 2 días, peso: 0.74)
   ID 13 -> (edad: 2 días, peso: 0.74)
   ID 14 -> (edad: 2 días, peso: 0.74)
   ID 15 -> (edad: 2 días, peso: 0.74)
   ID 16 -> (edad: 2 días, peso: 0.74)
   ID 17 -> (edad: 2 días, peso: 0.74)
   ID 18 -> (edad: 2 días, peso: 0.74)
   ID 19 -> (edad: 2 días, peso: 0.74)
   ID 20 -> (edad: 2 días, peso: 0.74)
   ID 21 -> (edad: 2 días, peso: 0.74)
   ID 22 -> (edad: 2 días, peso: 0.74)
   ID 23 -> (edad: 2 días, peso: 0.74)
   ID 24 -> (edad: 2 días, peso: 0.74)
   ID 25 -> (edad: 2 días, peso: 0.74)
   ID 26 -> (edad: 2 días, peso: 0.74)
   ID 27 -> (edad: 2 días, peso: 0.74)
   ID 28 -> (edad: 2 días, peso: 0.74)
   ID 29 -> (edad: 2 días, peso: 0.74)
   ID 30 -> (edad: 2 días, peso: 0.74)
   ID 31 -> (edad: 2 días, peso: 0.74)
   ID 32 -> (edad: 2 días, peso: 0.74)
   ID 33 -> (edad: 2 días, peso: 0.74)
   ID 34 -> (edad: 2 días, peso: 0.74)
   ID 35 -> (edad: 2 días, peso: 0.74)
   ID 36 -> (edad: 2 días, peso: 0.74)
   ID 37 -> (edad: 2 días, peso: 0.74)
   ID 38 -> (edad: 2 días, peso: 0.74)
   ID 39 -> (edad: 2 días, peso: 0.74)
   ID 40 -> (edad: 2 días, peso: 0.74)
   ID 41 -> (edad: 2 días, peso: 0.74)
   ID 42 -> (edad: 2 días, peso: 0.74)
   ID 43 -> (edad: 2 días, peso: 0.74)
   ID 44 -> (edad: 2 días, peso: 0.74)
   ID 45 -> (edad: 2 días, peso: 0.74)
   ID 46 -> (edad: 2 días, peso: 0.74)
   ID 47 -> (edad: 2 días, peso: 0.74)
   ID 48 -> (edad: 2 días, peso: 0.74)
   ID 49 -> (edad: 2 días, peso: 0.74)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 2 días, peso: 0.00)

🐾 Conejo (total: 95)
   ID 0 -> (edad: 2 días, peso: 0.00)
   ID 1 -> (edad: 2 días, peso: 0.00)
   ID 2 -> (edad: 2 días, peso: 0.00)
   ID 3 -> (edad: 2 días, peso: 0.00)
   ID 4 -> (edad: 2 días, peso: 0.00)
   ID 5 -> (edad: 2 días, peso: 0.00)
   ID 6 -> (edad: 2 días, peso: 0.00)
   ID 7 -> (edad: 2 días, peso: 0.00)
   ID 8 -> (edad: 2 días, peso: 0.00)
   ID 9 -> (edad: 2 días, peso: 0.00)
   ID 10 -> (edad: 2 días, peso: 0.00)
   ID 11 -> (edad: 2 días, peso: 0.00)
   ID 12 -> (edad: 2 días, peso: 0.00)
   ID 13 -> (edad: 2 días, peso: 0.00)
   ID 14 -> (edad: 2 días, peso: 0.00)
   ID 15 -> (edad: 2 días, peso: 0.00)
   ID 16 -> (edad: 2 días, peso: 0.00)
   ID 17 -> (edad: 2 días, peso: 0.00)
   ID 18 -> (edad: 2 días, peso: 0.00)
   ID 19 -> (edad: 2 días, peso: 0.00)
   ID 20 -> (edad: 2 días, peso: 0.00)
   ID 21 -> (edad: 2 días, peso: 0.00)
   ID 22 -> (edad: 2 días, peso: 0.00)
   ID 23 -> (edad: 2 días, peso: 0.00)
   ID 24 -> (edad: 2 días, peso: 0.00)
   ID 25 -> (edad: 2 días, peso: 0.00)
   ID 26 -> (edad: 2 días, peso: 0.00)
   ID 27 -> (edad: 2 días, peso: 0.00)
   ID 28 -> (edad: 2 días, peso: 0.00)
   ID 29 -> (edad: 2 días, peso: 0.00)
   ID 30 -> (edad: 2 días, peso: 0.00)
   ID 31 -> (edad: 2 días, peso: 0.00)
   ID 32 -> (edad: 2 días, peso: 0.00)
   ID 33 -> (edad: 2 días, peso: 0.00)
   ID 34 -> (edad: 2 días, peso: 0.00)
   ID 35 -> (edad: 2 días, peso: 0.00)
   ID 36 -> (edad: 2 días, peso: 0.00)
   ID 37 -> (edad: 2 días, peso: 0.00)
   ID 38 -> (edad: 2 días, peso: 0.00)
   ID 39 -> (edad: 2 días, peso: 0.00)
   ID 40 -> (edad: 2 días, peso: 0.00)
   ID 41 -> (edad: 2 días, peso: 0.00)
   ID 42 -> (edad: 2 días, peso: 0.00)
   ID 43 -> (edad: 2 días, peso: 0.00)
   ID 44 -> (edad: 2 días, peso: 0.00)
   ID 45 -> (edad: 2 días, peso: 0.00)
   ID 46 -> (edad: 2 días, peso: 0.00)
   ID 47 -> (edad: 2 días, peso: 0.00)
   ID 48 -> (edad: 2 días, peso: 0.00)
   ID 49 -> (edad: 2 días, peso: 0.00)
   ID 50 -> (edad: 2 días, peso: 0.00)
   ID 51 -> (edad: 2 días, peso: 0.00)
   ID 52 -> (edad: 2 días, peso: 0.00)
   ID 53 -> (edad: 2 días, peso: 0.00)
   ID 54 -> (edad: 2 días, peso: 0.00)
   ID 55 -> (edad: 2 días, peso: 0.00)
   ID 56 -> (edad: 2 días, peso: 0.00)
   ID 57 -> (edad: 2 días, peso: 0.00)
   ID 58 -> (edad: 2 días, peso: 0.00)
   ID 59 -> (edad: 2 días, peso: 0.00)
   ID 60 -> (edad: 2 días, peso: 0.00)
   ID 61 -> (edad: 2 días, peso: 0.00)
   ID 62 -> (edad: 2 días, peso: 0.00)
   ID 63 -> (edad: 2 días, peso: 0.00)
   ID 64 -> (edad: 2 días, peso: 0.00)
   ID 65 -> (edad: 2 días, peso: 0.00)
   ID 66 -> (edad: 2 días, peso: 0.00)
   ID 67 -> (edad: 2 días, peso: 0.00)
   ID 68 -> (edad: 2 días, peso: 0.00)
   ID 69 -> (edad: 2 días, peso: 0.00)
   ID 70 -> (edad: 2 días, peso: 0.00)
   ID 71 -> (edad: 2 días, peso: 0.00)
   ID 72 -> (edad: 2 días, peso: 0.00)
   ID 73 -> (edad: 2 días, peso: 0.00)
   ID 74 -> (edad: 2 días, peso: 0.00)
   ID 75 -> (edad: 2 días, peso: 0.00)
   ID 76 -> (edad: 2 días, peso: 0.00)
   ID 77 -> (edad: 2 días, peso: 0.00)
   ID 78 -> (edad: 2 días, peso: 0.00)
   ID 79 -> (edad: 2 días, peso: 0.00)
   ID 80 -> (edad: 2 días, peso: 0.00)
   ID 81 -> (edad: 2 días, peso: 0.00)
   ID 82 -> (edad: 2 días, peso: 0.00)
   ID 83 -> (edad: 2 días, peso: 0.00)
   ID 84 -> (edad: 2 días, peso: 0.00)
   ID 85 -> (edad: 2 días, peso: 0.00)
   ID 86 -> (edad: 2 días, peso: 0.00)
   ID 87 -> (edad: 2 días, peso: 0.00)
   ID 88 -> (edad: 2 días, peso: 0.00)
   ID 89 -> (edad: 2 días, peso: 0.00)
   ID 90 -> (edad: 2 días, peso: 0.00)
   ID 91 -> (edad: 2 días, peso: 0.00)
   ID 92 -> (edad: 2 días, peso: 0.00)
   ID 93 -> (edad: 2 días, peso: 0.00)
   ID 94 -> (edad: 2 días, peso: 0.00)

📊 Total población: 146

🐺 El lobo consumió 9.50 kg de su reserva (quedan 1472.43)

--- Día 3 ---
Murieron 0 organismos en este día.

🐾 Cabra (total: 50)
   ID 0 -> (edad: 3 días, peso: 0.78)
   ID 1 -> (edad: 3 días, peso: 0.78)
   ID 2 -> (edad: 3 días, peso: 0.78)
   ID 3 -> (edad: 3 días, peso: 0.78)
   ID 4 -> (edad: 3 días, peso: 0.78)
   ID 5 -> (edad: 3 días, peso: 0.78)
   ID 6 -> (edad: 3 días, peso: 0.78)
   ID 7 -> (edad: 3 días, peso: 0.78)
   ID 8 -> (edad: 3 días, peso: 0.78)
   ID 9 -> (edad: 3 días, peso: 0.78)
   ID 10 -> (edad: 3 días, peso: 0.78)
   ID 11 -> (edad: 3 días, peso: 0.78)
   ID 12 -> (edad: 3 días, peso: 0.78)
   ID 13 -> (edad: 3 días, peso: 0.78)
   ID 14 -> (edad: 3 días, peso: 0.78)
   ID 15 -> (edad: 3 días, peso: 0.78)
   ID 16 -> (edad: 3 días, peso: 0.78)
   ID 17 -> (edad: 3 días, peso: 0.78)
   ID 18 -> (edad: 3 días, peso: 0.78)
   ID 19 -> (edad: 3 días, peso: 0.78)
   ID 20 -> (edad: 3 días, peso: 0.78)
   ID 21 -> (edad: 3 días, peso: 0.78)
   ID 22 -> (edad: 3 días, peso: 0.78)
   ID 23 -> (edad: 3 días, peso: 0.78)
   ID 24 -> (edad: 3 días, peso: 0.78)
   ID 25 -> (edad: 3 días, peso: 0.78)
   ID 26 -> (edad: 3 días, peso: 0.78)
   ID 27 -> (edad: 3 días, peso: 0.78)
   ID 28 -> (edad: 3 días, peso: 0.78)
   ID 29 -> (edad: 3 días, peso: 0.78)
   ID 30 -> (edad: 3 días, peso: 0.78)
   ID 31 -> (edad: 3 días, peso: 0.78)
   ID 32 -> (edad: 3 días, peso: 0.78)
   ID 33 -> (edad: 3 días, peso: 0.78)
   ID 34 -> (edad: 3 días, peso: 0.78)
   ID 35 -> (edad: 3 días, peso: 0.78)
   ID 36 -> (edad: 3 días, peso: 0.78)
   ID 37 -> (edad: 3 días, peso: 0.78)
   ID 38 -> (edad: 3 días, peso: 0.78)
   ID 39 -> (edad: 3 días, peso: 0.78)
   ID 40 -> (edad: 3 días, peso: 0.78)
   ID 41 -> (edad: 3 días, peso: 0.78)
   ID 42 -> (edad: 3 días, peso: 0.78)
   ID 43 -> (edad: 3 días, peso: 0.78)
   ID 44 -> (edad: 3 días, peso: 0.78)
   ID 45 -> (edad: 3 días, peso: 0.78)
   ID 46 -> (edad: 3 días, peso: 0.78)
   ID 47 -> (edad: 3 días, peso: 0.78)
   ID 48 -> (edad: 3 días, peso: 0.78)
   ID 49 -> (edad: 3 días, peso: 0.78)

🐾 Conejo (total: 95)
   ID 0 -> (edad: 3 días, peso: 0.00)
   ID 1 -> (edad: 3 días, peso: 0.00)
   ID 2 -> (edad: 3 días, peso: 0.00)
   ID 3 -> (edad: 3 días, peso: 0.00)
   ID 4 -> (edad: 3 días, peso: 0.00)
   ID 5 -> (edad: 3 días, peso: 0.00)
   ID 6 -> (edad: 3 días, peso: 0.00)
   ID 7 -> (edad: 3 días, peso: 0.00)
   ID 8 -> (edad: 3 días, peso: 0.00)
   ID 9 -> (edad: 3 días, peso: 0.00)
   ID 10 -> (edad: 3 días, peso: 0.00)
   ID 11 -> (edad: 3 días, peso: 0.00)
   ID 12 -> (edad: 3 días, peso: 0.00)
   ID 13 -> (edad: 3 días, peso: 0.00)
   ID 14 -> (edad: 3 días, peso: 0.00)
   ID 15 -> (edad: 3 días, peso: 0.00)
   ID 16 -> (edad: 3 días, peso: 0.00)
   ID 17 -> (edad: 3 días, peso: 0.00)
   ID 18 -> (edad: 3 días, peso: 0.00)
   ID 19 -> (edad: 3 días, peso: 0.00)
   ID 20 -> (edad: 3 días, peso: 0.00)
   ID 21 -> (edad: 3 días, peso: 0.00)
   ID 22 -> (edad: 3 días, peso: 0.00)
   ID 23 -> (edad: 3 días, peso: 0.00)
   ID 24 -> (edad: 3 días, peso: 0.00)
   ID 25 -> (edad: 3 días, peso: 0.00)
   ID 26 -> (edad: 3 días, peso: 0.00)
   ID 27 -> (edad: 3 días, peso: 0.00)
   ID 28 -> (edad: 3 días, peso: 0.00)
   ID 29 -> (edad: 3 días, peso: 0.00)
   ID 30 -> (edad: 3 días, peso: 0.00)
   ID 31 -> (edad: 3 días, peso: 0.00)
   ID 32 -> (edad: 3 días, peso: 0.00)
   ID 33 -> (edad: 3 días, peso: 0.00)
   ID 34 -> (edad: 3 días, peso: 0.00)
   ID 35 -> (edad: 3 días, peso: 0.00)
   ID 36 -> (edad: 3 días, peso: 0.00)
   ID 37 -> (edad: 3 días, peso: 0.00)
   ID 38 -> (edad: 3 días, peso: 0.00)
   ID 39 -> (edad: 3 días, peso: 0.00)
   ID 40 -> (edad: 3 días, peso: 0.00)
   ID 41 -> (edad: 3 días, peso: 0.00)
   ID 42 -> (edad: 3 días, peso: 0.00)
   ID 43 -> (edad: 3 días, peso: 0.00)
   ID 44 -> (edad: 3 días, peso: 0.00)
   ID 45 -> (edad: 3 días, peso: 0.00)
   ID 46 -> (edad: 3 días, peso: 0.00)
   ID 47 -> (edad: 3 días, peso: 0.00)
   ID 48 -> (edad: 3 días, peso: 0.00)
   ID 49 -> (edad: 3 días, peso: 0.00)
   ID 50 -> (edad: 3 días, peso: 0.00)
   ID 51 -> (edad: 3 días, peso: 0.00)
   ID 52 -> (edad: 3 días, peso: 0.00)
   ID 53 -> (edad: 3 días, peso: 0.00)
   ID 54 -> (edad: 3 días, peso: 0.00)
   ID 55 -> (edad: 3 días, peso: 0.00)
   ID 56 -> (edad: 3 días, peso: 0.00)
   ID 57 -> (edad: 3 días, peso: 0.00)
   ID 58 -> (edad: 3 días, peso: 0.00)
   ID 59 -> (edad: 3 días, peso: 0.00)
   ID 60 -> (edad: 3 días, peso: 0.00)
   ID 61 -> (edad: 3 días, peso: 0.00)
   ID 62 -> (edad: 3 días, peso: 0.00)
   ID 63 -> (edad: 3 días, peso: 0.00)
   ID 64 -> (edad: 3 días, peso: 0.00)
   ID 65 -> (edad: 3 días, peso: 0.00)
   ID 66 -> (edad: 3 días, peso: 0.00)
   ID 67 -> (edad: 3 días, peso: 0.00)
   ID 68 -> (edad: 3 días, peso: 0.00)
   ID 69 -> (edad: 3 días, peso: 0.00)
   ID 70 -> (edad: 3 días, peso: 0.00)
   ID 71 -> (edad: 3 días, peso: 0.00)
   ID 72 -> (edad: 3 días, peso: 0.00)
   ID 73 -> (edad: 3 días, peso: 0.00)
   ID 74 -> (edad: 3 días, peso: 0.00)
   ID 75 -> (edad: 3 días, peso: 0.00)
   ID 76 -> (edad: 3 días, peso: 0.00)
   ID 77 -> (edad: 3 días, peso: 0.00)
   ID 78 -> (edad: 3 días, peso: 0.00)
   ID 79 -> (edad: 3 días, peso: 0.00)
   ID 80 -> (edad: 3 días, peso: 0.00)
   ID 81 -> (edad: 3 días, peso: 0.00)
   ID 82 -> (edad: 3 días, peso: 0.00)
   ID 83 -> (edad: 3 días, peso: 0.00)
   ID 84 -> (edad: 3 días, peso: 0.00)
   ID 85 -> (edad: 3 días, peso: 0.00)
   ID 86 -> (edad: 3 días, peso: 0.00)
   ID 87 -> (edad: 3 días, peso: 0.00)
   ID 88 -> (edad: 3 días, peso: 0.00)
   ID 89 -> (edad: 3 días, peso: 0.00)
   ID 90 -> (edad: 3 días, peso: 0.00)
   ID 91 -> (edad: 3 días, peso: 0.00)
   ID 92 -> (edad: 3 días, peso: 0.00)
   ID 93 -> (edad: 3 días, peso: 0.00)
   ID 94 -> (edad: 3 días, peso: 0.00)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 3 días, peso: 0.00)

📊 Total población: 146

☠️ Cabra murió a los 4 días (peso final 0.81)
☠️ Conejo murió a los 4 días (peso final 0.00)
🐺 El lobo consumió 6.67 kg de su reserva (quedan 1465.76)

--- Día 4 ---
Murieron 2 organismos en este día.

🐾 Conejo (total: 94)
   ID 0 -> (edad: 4 días, peso: 0.00)
   ID 1 -> (edad: 4 días, peso: 0.00)
   ID 2 -> (edad: 4 días, peso: 0.00)
   ID 3 -> (edad: 4 días, peso: 0.00)
   ID 4 -> (edad: 4 días, peso: 0.00)
   ID 5 -> (edad: 4 días, peso: 0.00)
   ID 6 -> (edad: 4 días, peso: 0.00)
   ID 7 -> (edad: 4 días, peso: 0.00)
   ID 8 -> (edad: 4 días, peso: 0.00)
   ID 9 -> (edad: 4 días, peso: 0.00)
   ID 10 -> (edad: 4 días, peso: 0.00)
   ID 11 -> (edad: 4 días, peso: 0.00)
   ID 12 -> (edad: 4 días, peso: 0.00)
   ID 13 -> (edad: 4 días, peso: 0.00)
   ID 14 -> (edad: 4 días, peso: 0.00)
   ID 15 -> (edad: 4 días, peso: 0.00)
   ID 16 -> (edad: 4 días, peso: 0.00)
   ID 17 -> (edad: 4 días, peso: 0.00)
   ID 18 -> (edad: 4 días, peso: 0.00)
   ID 19 -> (edad: 4 días, peso: 0.00)
   ID 20 -> (edad: 4 días, peso: 0.00)
   ID 21 -> (edad: 4 días, peso: 0.00)
   ID 22 -> (edad: 4 días, peso: 0.00)
   ID 23 -> (edad: 4 días, peso: 0.00)
   ID 24 -> (edad: 4 días, peso: 0.00)
   ID 25 -> (edad: 4 días, peso: 0.00)
   ID 26 -> (edad: 4 días, peso: 0.00)
   ID 27 -> (edad: 4 días, peso: 0.00)
   ID 28 -> (edad: 4 días, peso: 0.00)
   ID 29 -> (edad: 4 días, peso: 0.00)
   ID 30 -> (edad: 4 días, peso: 0.00)
   ID 31 -> (edad: 4 días, peso: 0.00)
   ID 32 -> (edad: 4 días, peso: 0.00)
   ID 33 -> (edad: 4 días, peso: 0.00)
   ID 34 -> (edad: 4 días, peso: 0.00)
   ID 35 -> (edad: 4 días, peso: 0.00)
   ID 36 -> (edad: 4 días, peso: 0.00)
   ID 37 -> (edad: 4 días, peso: 0.00)
   ID 38 -> (edad: 4 días, peso: 0.00)
   ID 39 -> (edad: 4 días, peso: 0.00)
   ID 40 -> (edad: 4 días, peso: 0.00)
   ID 41 -> (edad: 4 días, peso: 0.00)
   ID 42 -> (edad: 4 días, peso: 0.00)
   ID 43 -> (edad: 4 días, peso: 0.00)
   ID 44 -> (edad: 4 días, peso: 0.00)
   ID 45 -> (edad: 4 días, peso: 0.00)
   ID 46 -> (edad: 4 días, peso: 0.00)
   ID 47 -> (edad: 4 días, peso: 0.00)
   ID 48 -> (edad: 4 días, peso: 0.00)
   ID 49 -> (edad: 4 días, peso: 0.00)
   ID 50 -> (edad: 4 días, peso: 0.00)
   ID 51 -> (edad: 4 días, peso: 0.00)
   ID 52 -> (edad: 4 días, peso: 0.00)
   ID 53 -> (edad: 4 días, peso: 0.00)
   ID 54 -> (edad: 4 días, peso: 0.00)
   ID 55 -> (edad: 4 días, peso: 0.00)
   ID 56 -> (edad: 4 días, peso: 0.00)
   ID 57 -> (edad: 4 días, peso: 0.00)
   ID 58 -> (edad: 4 días, peso: 0.00)
   ID 59 -> (edad: 4 días, peso: 0.00)
   ID 60 -> (edad: 4 días, peso: 0.00)
   ID 61 -> (edad: 4 días, peso: 0.00)
   ID 62 -> (edad: 4 días, peso: 0.00)
   ID 63 -> (edad: 4 días, peso: 0.00)
   ID 64 -> (edad: 4 días, peso: 0.00)
   ID 65 -> (edad: 4 días, peso: 0.00)
   ID 66 -> (edad: 4 días, peso: 0.00)
